
  [ 92,  91,  93, 142, 175, 111,  95,  81, 140,  76, 181, 170, 192, 194,  36, 176, 150, 136,  23, 148,  97, 162, 138, 147, 163, 190,  38, 113, 158,  39,  66,  80, 173, 124, 174, 149, 161,  94,  22, 191, 128, 177, 159, 188, 144, 178, 172, 110,  37, 187,  82, 157, 160, 145,  35, 146, 164, 133,  26,  51, 139,  83, 131,  63,   9, 129,  53,   7,  46,  30, 186, 100, 117,  12, 137, 189, 193, 108, 123, 103,  79,  77, 116, 130, 184,   0,  72,  84, 171, 141],
  [ 90, 110, 114,  65,  35, 109, 165, 156,  92,  91,  85,  84,  36, 123,  12, 141,  76,  50,  57, 166, 138, 182,  80,  43,  67, 195,  22, 106, 139,  88, 135,  79,  77,  49, 120,  63,  16,  58, 144,  27, 185,  11,  33,   1,  75, 174, 111,  21,  95,  62, 189,  41,  94, 159, 183, 116, 187, 155,  40, 160, 177, 172, 162, 149, 191, 126,  78,  18, 167, 132, 173, 146, 175,  38, 107, 127,  56, 150, 148,  74, 163,  28, 188,  10, 178,  93, 190,  20, 140, 161],
  [179, 154,  39, 152, 193, 195, 151,   1, 157, 171,  73, 181, 119,  35,  72, 143, 124,  21,  42, 165, 197, 166,   9, 110, 141, 196,  89,  44,  87, 156,  75, 167, 130, 105, 142,   0, 122, 183,  74, 153, 128,  82,  60, 120,  68,  83, 155,  10,  57,  11, 182, 117, 113,   8, 121,  61, 169,  20, 172, 118, 133,  29,   2,  33, 138, 185,  50, 178,  65,  85,  34,  55,  15,  14,  51,  78,   3,  56,  71,  19, 104,  58,  40,  90,  62,   4,   5,  69, 168,   6],
  [165, 119, 166, 169, 108, 156, 127, 129, 154, 168,  78,  88, 121,  89, 197,  84, 120,   1, 155,  63, 105,  50,  77,  16, 152, 104,  67, 100,  93,  68,  58,  72, 157,   9,  82,  57, 132,  51,   0,  87, 102,  69,  41, 126, 171,  86, 135, 151, 118,  40,  54,  74, 184, 113, 134,  80, 172, 180, 195, 189, 144,  52,  65, 163,   8, 196,  45,  60,  90,  79,  11, 143, 186,  36, 106, 177, 150, 160,  48, 187, 190,  35, 128,  56, 178,  71, 123, 188, 145, 161],
  [ 90, 150,  65, 197, 139, 163,  98, 123,  79, 138, 161, 159, 128, 177,  94, 160, 172, 146, 178, 149, 191, 173, 144, 133, 135, 187, 126, 145,  36,  77, 162, 188, 148, 190,  80, 189, 176,  35, 158, 174, 147, 134,  63, 136, 183, 113,  76, 165,  95, 192, 156, 154, 182, 140, 132, 186, 109, 152, 196, 100, 125, 169, 175, 111, 164, 112, 102,  78, 114,  50, 101, 142,  97, 171, 127, 121, 151, 110, 130, 194, 129, 141,  93, 115, 195,  84,  66, 185,  91,  96],
  [ 82,  73,   9, 166, 193, 169,  75,  87,  72,   0,  29,   8,  52,  46, 170, 157,  42,  83, 171,  51,   1, 181, 117, 154,  39,  41,  50,   2, 165,  48, 119,  60, 153,  68,   3,  37, 197,   4,  57,  23,  19,  89,  33,  15,  17,  14,  21,  71,  58,  10,  18,   5,   6, 179,  88, 109, 120,  12, 105, 151,  61,  70,  45,   7,  26,  47,  13,  28, 118, 152,  55,  11,  67, 184,  20,  34,  32,  69,  54,  16, 196,  44,  31, 143, 129, 121,  43, 155,  56, 195],
  [195, 183, 166, 154, 182, 165, 152,  96, 168, 167, 180, 179, 153, 196, 114, 119, 141, 156, 121, 101, 155, 181, 120, 102, 157, 194,  86, 197, 123, 115, 169, 143,   1,  68, 122, 132, 106, 151,  40, 107,  84,  44,  63, 140,  69, 105,  58, 135,  74, 193, 189,  87,  78, 178,  85,  90, 171, 129,  45,  41,  42, 134, 104,  92,  30, 137, 139,  48, 110,  70,  60,  73, 173, 138,  57, 160, 150, 126, 161,  71, 116,  89, 187,  65, 190,  72,  77, 159, 127, 149],
  [119, 129,   1, 169, 120, 166, 154, 179, 168, 104, 151, 152, 125,  89,  73, 196,   9, 171,  58,  74, 113, 105, 121, 165,  87, 195, 184, 180, 100, 114,  75, 106, 197,  16,  52, 155, 156,  55,  69,  68,  86,  54,  60,  82,  40,   0,  57, 183, 108,   8,   7, 157, 112,  51, 117,  70,  25, 101,  78,  31,  62,  77,  48,  41, 127,  72,  44, 143,   2,  11,   4,   3,  21, 132,  19,  32,  83,  71, 126, 122,  56,  15,  17,   5,  61,  20,  47,  14,  13,  33],
  [154, 151, 180, 152, 121, 129, 169, 197, 156,  96, 165, 119, 141,   1,  58, 108, 143, 168, 109,  87, 130, 102, 183,  72, 153,  86,  78,  89,  40, 115, 105,  68,  50, 167, 117,  67,  69,   9,  54, 123,  43,  57, 166, 128,  59,  84, 164, 104, 125,  16, 182, 118,  88, 120,  52, 163,  77,  64,  55,  24, 150,  45, 127, 175,  49,  44,  47,  13,  71,  39, 172,  99, 145, 187, 196,  35,   2, 148, 192,  93,  98,   3, 189,  74, 173,   4, 177,  15,   6,  41],
  [ 22,  23, 103, 123,  38,  76,  63,  84,  66, 101,  49,  91, 185, 184,  90, 110,  92, 116, 175,  86, 127,  85,  96,  28,  43,  62,  54,  95, 112,  27,  81, 107, 140,  16, 138,   7,  24,  53, 111, 131,  37,  97,  59,  26,  36, 174,  46,  34,  31, 126,  30, 192,  12,  33,  20,  94, 149,  17, 148, 144, 139,  99, 162, 158, 109,  35, 146,  93, 135, 191,  18, 142,   5, 190, 164,   6, 176, 186, 189,  56, 194, 136, 114,  13, 147,  80, 177, 128,  67, 187],
  [181, 174, 158, 176, 147, 140, 153, 188, 146,  96, 164, 149, 190, 148, 187, 162, 136, 160, 159, 145, 175, 173, 102, 177, 163, 192, 191, 143, 139, 189, 161,  94, 193,  97, 142, 172, 111, 182, 150, 144, 115, 178,  76,  91,  80, 183, 186, 134, 194, 138, 137,  95, 195, 114, 197, 141, 196, 180,  79, 133, 113, 157, 116,  85, 110,  93, 121, 167, 101, 135, 125, 100, 122,  92, 154,  36, 127, 126,  77, 179,  39, 112,   0,  81, 185,  35,  64, 103, 168, 151],
  [123, 155,  86,  90, 106, 107, 156, 182, 101, 135, 127, 165, 100, 196,  98, 195, 151, 180, 194, 126, 172, 197,  65, 138, 160, 175,  76, 158,  96, 174, 168, 186, 146, 149, 176, 144, 139, 161, 183, 189,  80, 179, 152, 140, 143, 177, 188,  94, 187, 128, 133, 190, 150, 191,  77, 148, 163,  95, 147, 154, 159, 145, 166,  79, 132, 162, 112,  87,  97, 173, 167, 113, 131,  93, 192, 134,  81, 164,  27, 136,  91,  63, 116,  92, 121, 181, 110, 103, 115, 185],
  [ 86, 107, 115, 168,  62, 141, 131, 196, 120, 182, 195, 106, 110,  81,  75,  64, 153, 135, 179, 189, 185,  30, 167, 137, 132, 186, 116, 114, 157,  66, 125, 124,  73, 133, 158, 100,   7, 181, 102,  21, 122, 194,  22,  58,  65, 156, 176, 160,  76, 146,  97,  20,  25, 149, 174, 118,  88,  28, 178, 144,  93,  24, 140, 147,  79, 161,  26,  74,  87, 191, 164, 166, 190, 187,  77,  34, 134, 159,  68, 188, 177, 152, 162, 136,  31, 173, 172, 113, 183, 165],
  [156, 154, 119, 152, 123, 169,  58, 166, 108, 168,  84, 104,  67, 105,  16, 141, 126,   1, 180, 165,  87, 153, 151,  96,  89, 155,  69,  88, 129,  24,  45, 121,  68, 127,  25,  40,  72, 197,  41, 167, 117,  55, 102, 183, 118,  47,  71,  78, 106,  57,  59,  56,  74, 195, 120,   4,  43, 112,  86,  15,  48,  19,  60,  13,   6,  18,  14, 122,  90,   9,  42,  70,   5,   3,   2,  20,  61,  27, 182,  53, 196,  34,  64,  32, 125, 100,  44,  54, 179,  52],
  [ 39,  30,  73,  74,   0,  25, 105,  72,  60,   9, 167,  44,  47,  32, 130,  42, 113,  46,  20, 120,  31,  87,  61,  69, 108, 169,  10, 128,  71, 155, 179,  99, 119,  59,   3, 152,  48,  29,   6,  51,  33,   2,  89,  14, 115,  83,   4,   5,  15,  19,  82,  13,  17, 117,  34,  53,  75, 141,  18,  52,  28,  56,  70, 103,  55, 142,  54, 129, 181, 111, 170,  88, 125, 168,   7,  11,   8,  68,  12, 107, 121, 102, 184, 122, 104,  96, 118, 151,  27, 124],
  [123, 128,  84,  63, 104, 156,  90, 126,  22, 127,  65, 119,  21,  76, 113,  27,   9,  77,  95, 175, 135,  96,  51, 108,  16, 189,  94, 107, 103, 125, 112, 141,  66,  62, 192, 139, 184,  97,  41,  37,  38, 145, 186, 134,  25,  35, 144,  80, 155, 163, 162,   8,  78,  30, 147, 140,  89,  31,  55,  58, 191,  68,  67, 131, 161, 130,  60, 176, 146, 187, 177,  53, 149,  32, 190, 148, 173, 152,  34, 174, 172,  43, 116, 159, 111, 105,  79,  17,  54, 121],
  [142,  22,  39, 103, 185,  49, 130,  99,  35, 124,  44,  75, 125, 193,  25, 128, 110,  73,   7,  83,  64,  46,  76, 138, 181, 157, 101,   0,  21,  97, 133,  85, 111, 196,  87,  29, 107, 116, 113, 175,  28,  36,  20, 164,  53,  23, 172,  33, 146, 144, 147, 148, 174, 159, 192, 115, 141, 145, 186, 179, 158, 162, 143, 176,  61, 139, 188,  66, 149,  31,  96, 191, 117,   8,  94, 173,  34, 187,   9, 160, 137, 136, 167, 190, 120,  62, 131,  24, 109, 112],
  [156, 119, 154, 152, 197, 115, 128, 166, 165, 120, 104, 151, 180, 168, 169, 127, 141,   1, 121,  77,  78,  90, 135,  50,  58, 182, 108, 129, 113,  89, 189, 183,  96,  65, 195, 172,  68,   9, 144, 109, 163, 187, 145, 105,  72, 126, 171, 139,  87,  79, 161, 110, 146, 160, 188, 173,  94, 150, 159, 143, 153, 162, 177, 147, 164,  97, 149, 191, 196, 174, 190, 148, 179,  35, 186, 102, 167, 185, 178, 136, 118,  63,  74, 192, 134,  88,  80,  21,  84, 157],
  [197, 152, 151, 156, 180, 121, 165, 154, 183, 129, 181, 112, 172, 128, 119, 155, 189, 127, 101,  96, 113, 115,  90, 139, 136,  79, 166, 142, 145, 182, 187,   0, 163,  77,  98, 164, 109, 159, 117, 173, 177, 195, 191, 160, 161, 148,  44, 150, 175, 149, 171, 162, 188, 190,  94, 146, 144, 135, 179, 174,  58, 147, 134, 158, 176, 192, 169, 143,  72,  85,  35,  91, 120, 111, 153, 130,  21, 167,  80,  36,  95, 196, 123, 193,  87, 125, 118, 178, 138,  88],
  [119, 156, 179, 195, 197, 165, 120, 152, 129, 112, 166,   1, 155, 180,  58,  77,  73,  68, 151,  21, 135,  52, 171, 154,  90, 100, 183,  87,  78, 127, 189,  72, 125,  11, 106,  93,  51,  37,  35,   9,  74, 157,  40, 196, 101, 114,  57,  16,  44,   8,  82,  55, 172, 128, 113, 184, 117, 136,  65, 105, 168,  79,  22,  98,  63, 126, 116, 132, 164,  62,  53, 178,  60, 161,  50,   4, 109,  54,   3,  19,  30,  27,  71,   2, 144,  41,  36,  89,  15, 104],
  [ 89,  39, 170, 117,  30,  58,  68, 105, 119,  72,  52, 193,  41, 156,  42,   1, 181,  83,  59, 108,  16,  61,  47, 154, 118,  55,  91,   9,  40, 129,  14,  13,   4,  15,  71,  24,  87,  57,  92,  60,   6,  69,   5,  19, 115,  29, 184,  17,   0,  18,  48, 179,   3,  73,   2,  11,  33,  44,  20, 151,  31,  99,  26,  56,   8,  34, 124,  10,  32,  12, 180, 104, 171,  82,  21,  98,  74,  46,  28,  45,  25, 157,  75, 153,  70, 152,  54, 130,   7, 141],
  [101,  86, 180, 100, 197, 127,  96, 154,  23, 108, 138,  84,  90, 151, 166, 107,  87, 110,  35, 135, 165, 185, 183, 179, 175,  36,  63,  26,  27,  40,  16, 163, 196, 186, 168, 140, 102, 182, 190,   9, 146, 164,  80,  58, 148, 123,  24, 177,  94, 149, 173, 143, 145, 150,  93,  98, 174, 192, 184, 139, 187, 160,  89, 162, 144, 172, 191, 188,  77, 142,  65,  88,  12,  97, 157,  95, 159, 161, 194, 112, 134,  76, 176, 158, 136,  79, 147,  43, 170,  67],
  [ 46,  75,  29,   7,   0,  85,  49,  99,  28,  20,  33,  22,   8,  10,  61,  31,  47,  39,  12,  25, 185,   5,  14,   3,  32,  51,   6,  38,  18,   4,  66,  23, 124,  53,  19,  13,  73,  15,  59,  50,  44,  89,   2, 103,  48, 142,  36,  30,  17,  42,  60, 117,  87,  74, 184, 170,  34,  35,  52,  41,  45,  82,  56,  71,  24,  11,  62,  70,  83, 130,  43,  26,  27,  21,  54,  64, 110, 118,  88,   9,  69,  97,  55,  92,  16,  72, 120,  57, 105, 102],
  [120, 106,  74, 130, 169, 132,  50,  87,  72,  83,  82,  61, 107,  69,  10,  99,  47,  71, 167,  30, 128,  73,  44,   2,  53, 104,   3,  64,   9, 115,  32,   1,  70,  13,  48,  88,  34,  14,  28,  56,   6,  18,  29,   5,  20,  11,  51, 185,  15, 131,  33,  19,  27,  55, 117,  17,  43,  62,  22, 124,  60,  25,  12, 122,   7,   4,  75, 125,  42, 168,  58,  31,  39, 137,  49, 194,  59, 166,  54,  68,  52, 156,  57,  67, 119, 109, 118,  98,  41, 182],
  [ 72,  87, 154, 120, 117,  69, 156,  71, 130, 169,  82, 152,  68,  42,  51, 119, 153,  11,  48,  61,  74, 166,   3,  55,  47,   2,   9,  99,  73,  60,  30,  58,  41,  10,  39,  14,  15,  40,   6,  57,   4,  19,  18,  45,  52,  44,  13, 118,   5,  32, 105,  53, 106,  64,  83, 151,  56,  70,  59,  43,  29,  33,  67, 167,  34,  17,  50, 155,  88, 104,  28,  20,   0,  31, 193,  25,  27, 124,  46,  24,  12,   1,  21,  16, 115, 122, 107,  54,   8, 121],
  [169, 119, 154,   1, 152, 193,  82, 120, 151, 117,  72,  87,  89, 166,  73, 156, 153, 104, 195,   9,  41, 105,  69,  68,  83,  42,  55,  45,  51,  11, 165,  39, 130, 128,  71,  50,  48,  21, 124,  58,  61,   2,  44,  60,   3,  74, 122,  64,  52, 129, 121,  57,  47,  15,   4,  19,  14,  99,   0, 179, 118,  13,  43,   6,  32,   5,  29, 180, 171,  88, 157, 141,   8,  16,  18,  40, 183,  10,  67,  70, 167, 168,  75,  17,  33, 181,  56,  34,  20,  25],
  [169, 154, 151, 165, 152, 129, 121, 197,   0, 119, 143, 180,   1,  44,  72, 193, 183, 166,  87, 171, 168, 128, 100, 120, 167, 113,  89, 195,  96, 112, 181, 102, 196, 105, 141,  88, 156,  98, 172, 150, 125,  82,  39, 130, 178, 117, 182,  79, 114,  11, 134, 122,  40,  73,   9, 163, 155,  50, 188, 161, 160, 132,  77, 145, 179, 173,  54, 159,  74, 177, 187, 139, 108, 101, 109, 142, 104,  69,  86, 146,  85, 158, 191,  57, 190, 148, 144, 149, 118,  45],
  [154, 119,   1, 156, 165, 169, 166, 195, 152, 179,  72, 151,   9,  68,  58, 155, 129,  57, 120,  87, 193, 168, 171,  89, 104,  69, 197,  11,   0, 121,  60,  51,  82,  41,  73,  52, 108,  16,  55,  40,  21, 122, 105,  42, 157, 180, 153,  48, 196,   8,  74,   2,  71, 117,  78,  77,  39,  50,   4,   3,  65,  15, 183,  44,  19, 106,  88,  14, 141, 128,  32,  18,   5, 118,   6,  56, 167,  70,  13, 134,  75,  90,  29, 178, 100, 135,  12,  47,  61,  67],
  [  1, 169, 154, 119, 165, 121, 166, 156,  87, 151, 152, 120, 108, 195,  89,  72, 193, 105, 104,  11, 168, 180, 122,   9, 129,  69,  74,  41,  16, 171, 143,  68,  57,  44,  40,  73,  55,  42, 167, 155,  67, 141,  58, 197, 128, 106,  88,  39,   0, 196,  82, 183,  60,  50,   2,  48,  71, 132,   3,  32,  45,  51, 126,  70, 117,  47,   4,  43, 179,  56,  19,  15,  78,  61, 157, 134,  14, 100, 118, 130,   5,   6,  18, 112,  24,  54,  10,  84,  64,  12],
  [ 30, 120,  39, 115, 167,  87,  29,  25,  83,  73, 142, 141,  44,  46, 185,  74,   0,  60,  47,  61,  72,  59,  32,  33,   9,   3, 105, 114,  20, 169, 107,  99,  71,  42,   2,  13,  69,   6,  48,  28,  49, 106,  51, 119,  75,  50,   5,  53,  10,  17,   7,  14,  40,  15,  70,  64, 130,  19,  56,   4,  34, 181,  85,  18,  52,  27,  31,  62, 182,  89, 125, 168, 132,  82, 128,  86,  58,  96, 131,  12,  55,  68, 196,   8,  88,  54, 124,  41, 166,  66],
  [193,   1, 154,  39, 119,  82,  89, 124,  21, 179, 171, 113, 157,  83, 129, 169, 104,  73, 152, 151, 197,   9,  72,  78, 178, 143, 165, 105,   8, 117, 181, 130, 122,  35, 195, 156,  50, 128,  93, 134, 121, 133, 164,  75,  68,  10, 180, 168, 161,  65,  77, 172,  52, 145, 141, 142, 160, 170,  87,   0,  51, 150,  79,  42, 188, 187, 115, 192, 173, 147,  11, 159, 162, 191, 163, 177, 190, 118, 135, 166, 132,   2, 100,  60, 186, 144, 146, 153, 176,  61],
  [119, 154,   1, 169, 165, 156, 129, 152, 166,  89, 171, 151,  72, 121, 105, 195, 104,   9, 197, 168,  68, 108, 143,  87,  58,  11, 120,  82,  57,  16,  40,   0, 128, 180,  78,  69, 157, 179,  74,  60,  41, 193,  42,  44, 100,  50, 155,  88,  55,  51,  39, 113,  21, 196, 112,  73,   8, 122, 141,   2,  77,  48,  67, 117,   4, 183,  52,  19,  15, 118,  32,  71,   3,  45,  14, 126,  75,  56,  96,  65,  54,   5,  18,  70,  35, 134,  13,   6, 124, 167],
  [169, 119,   1,   9,  72, 105, 104,  82,  50, 154,  74, 108, 171,  11,  89,  60, 166, 120,  51,   8,  69,  42,  32,  44,  40,  83, 165,  88,  68,  57, 128,  87,  73,  48,   2,  27,  70,  55,   3,  41, 129,  71,  19,   4,  15, 132,  56, 121,  14,  34, 156,  16,   5,  61,  75,  18,  29, 168,   6,  58,  52,  45,  39,  13,  25,  33,  54,  21, 152,  67,  17, 122, 130,  20,   0,  46,  47,  10, 184, 106, 143,  31,  12, 155,  43, 124,  30,  62, 197, 151],
  [155,  89,  21,   8, 108, 166,  90,   9,  75,  62,  60, 119, 120,  88,  30, 103, 105,  32,  41,  16,  85,  51,  52,   0, 195, 171,  27,  46, 156,  68,   1,  33,  42,  96,  73,  48, 185,  34, 184, 112,  57,  20,   4,  25, 157,  14, 179,  28,  15,   5,  49,  56,  38,  19,  45,  84,  72,  97,  18,   6,  31, 128, 104, 127, 124,  69,  13, 110,  70,  58,  71,  44,  29, 138,  65,  63,  22, 126,   3, 123,  55,   2,  26,  12,   7,  61,  39,  10,  47, 152],
  [ 78, 195, 129, 151, 165, 119, 154, 157, 153,   1, 193, 156, 189, 152, 109, 179,  68, 171, 166, 117, 197,  58, 164, 135, 136, 143, 127,  93, 170, 124,  91, 141, 178,  35, 115, 160,  77,   0, 192, 186,  45,  87, 190, 183, 121, 181, 105, 187,  16, 147, 120, 172, 196, 145, 161, 150,  52, 113,   9, 173, 139, 180, 188, 191,  83,  96, 174, 177, 168, 163, 146,  89, 159, 144, 158,  82, 162, 155, 148, 149,  50, 126, 125, 112, 176, 175,  97,  24,  54,  63],
  [ 39, 154, 141, 170, 171,   9, 110,  65,  91,  72,  92, 193, 179,  93, 118, 178,  78,  21,  24,  96, 152, 151, 143, 175, 121, 124,  42, 130,  58,  11,  80, 111, 181, 129,  95, 163, 160, 134, 150, 142,   1, 105, 165,  35, 177, 172,   0,  30, 119, 122, 161, 139,  79,  68,  60, 196, 176, 173, 145, 191, 162, 135, 188, 146,  16, 148,  94, 190, 186,  85, 187, 156, 157, 159, 117, 113, 149, 144,  89,  57, 104, 164, 167, 147, 195,  46, 155,  61,  47,  98],
  [154, 119,   1, 152, 169, 165, 156,  89, 166, 151, 171, 129,  72, 195, 105, 197, 143, 121, 157, 180, 104, 168,  87,  68, 179, 193,  39,   9,  82,  58,  73, 120, 108,  57,  78,  88,  40,  16,  44, 155,  69, 122,  11, 196,  42,  60, 183,  74, 118, 124, 128,   0, 113,  55, 117,  41,  96,  21,  83,  52,  45, 167, 181, 182, 100,   8,  51,   2,  48, 141,  71,  61,   4,  19,  15, 153,  50,  56,   3,  75,  32,  14,   5,  13,  70,   6, 178,  20,  18,  54],
  [154, 119,   1, 169, 165, 152,  89, 166, 129, 151, 156,  72, 105, 171, 121,   9,  87, 195, 197,  68, 104, 108, 193,  58,   0, 143, 180,  39,  16,  82,  57,  11,  40,  69,  41, 168,  42,  44, 120,  60, 157, 155,  55, 117,  73, 179,  88,  78,  48,  74,  51,   2, 196,  52,  67,  45, 122,   4, 141,   8,  15,  71, 118, 128,  19,  50,   3, 183,  14, 100,  32,  61,   5,  18,  47,  13,  21,   6,  70,  96, 112,  56,  54,  83, 167, 113,  24, 153,  29,  46],
  [154, 119,   1, 169,  89, 152, 165, 105,  72, 166, 129, 151,   9, 171, 121, 156,  39, 104, 108, 193,  68, 195,  87, 143,   0,  42,  82,  58, 197, 157,  44,  60,  11,  69,  16,  41, 168,  40, 120,  57,  73, 117, 180,  55, 179,  88,  51,  74,  48, 141,  78, 122, 128, 155,   2,  45,   8,  52,   4,  21,  50, 124,  71,  15,  19, 118,   3,  96,  83, 196,  32,  14,  61,  67,  75,   5,   6,  47,  13,  56,  18,  70, 167,  46,  29, 113,  34,  20,  25,  24],
  [154, 119,   1, 169,  89, 152, 129, 165, 105, 108, 151, 171,  72, 104,   9, 121,  39, 166, 156, 193,  68, 195, 143,  16,   0,  42,  82, 157,  69,  60,  41,  87, 197,  58,  44, 180,  11,  73,  78,  57, 122, 168,  40, 117,  55,  52,  48, 141, 120,  51, 118,   8, 128,  74, 179,  21, 155,  96, 113,   2,  88,   4,  83,  45, 124,  15,  19,  25,  71,   3,  32,  14,  50, 196,  61,  67,   5, 134, 100,   6,  24,  75,  13,  18,  47,  70,  56, 112,  17, 153],
  [154,   1, 119, 169, 165,  89, 166, 152, 105, 193, 108, 121, 151, 195,  72, 129, 156, 171,   9, 104,  87, 143, 157, 197,  68,  82,  39, 180,  41, 168,  78,  58,   0,  42,  16,  40, 122,  57,  88,  11, 120,  69,  50,  60, 141,  44, 179,  73,  51,   8,  55,  45, 196,   2, 128,  48,  52,  21,  83,  67, 117, 124, 134, 183, 118,  74,   4, 155, 153, 178,  75,  15, 100,  71,  19,  32,   3,  14,  77,  29,  84,  70, 181,  61, 113,  56,   6,   5,  13,  18],
  [154, 169, 119,   1, 165, 152,  89, 151,  72, 166, 129, 105, 193, 121, 171, 195,   9, 180,  82,  39, 197, 156, 143, 104, 108,   0,  87,  68, 122,  42,  58, 157,  40, 168,  11,  44,  69,  73,  41,  60,  57, 179,  88, 117, 120,  16, 141,  55,  78,  83,  45,  50,  74,  51,  48,   2, 183, 196, 118,   8, 124,  71, 100,  67, 128, 181,   4,  61, 167, 153,  15,   3,  19,  21, 155,  52, 130,  32, 113,  14,  29,  47,  75,  13,   5,   6,  70, 134,  56,  18],
  [119,   1, 154, 169,  89, 108, 156, 105, 165, 104, 152, 121, 129, 166, 171,   9,  68,  16, 151,  87,  72, 195, 120,  41,   0,  78,  69,  42,  44, 168,  60,  51,  11,  52, 128,  40, 143,  50,  39,  82,  57,  58, 112, 155,  74,  55, 157,  96,  48, 193,   8, 122, 197, 118,  21,  84,  77,  32,   4,   2,  73,  88,  15,  19,  45, 126, 134,  70,   3, 184,  14,  67, 141,  71, 196, 180, 124, 179,  75,   5,  54,  18,   6,  25,  46, 127,  56, 113,  13, 117],
  [ 67,  46,  27, 169,  43,  86,   7,  83, 104,   8,  31,  12,  29,  42,   9, 131,  32,  75,  34,  17, 101,  25,  82,  24,  37,  70, 184,  23,  26,  33,   3,  66,  87,  40,  20,   2,  45,  84,   6,  62,  54,   1,  74,  28,  88,  50,   4,  19,  15,   5,  18,  14,  41,  56,  11,  60,  63, 107,  13,  47,  69,  51, 108,  16,  71,  53,  99,  72,  61,  44,  48, 105,  10,  89, 130,  59,  38,  73,  55, 185, 132, 103, 100,  39, 137, 106, 102,  21,  22,  57],
  [101, 141,  86,  97, 103, 180,  76, 134,  89, 108, 110, 143, 122, 111, 186, 126,  93, 137,  78, 192,  25, 190, 181, 164,  63, 174,  94, 112, 163, 149, 148, 175, 146, 153, 162, 147, 160, 176,  23, 188, 158, 145, 140, 177, 173,  96, 187, 191,  95,  85,  81, 157, 144, 113,  91, 193, 152, 135, 136, 159, 105, 139,  80, 189, 161, 138,  21,  64, 100, 178, 172, 127,  79, 118,  90, 150, 142,   8, 171,  45, 104,  59, 102, 133, 184,  24, 125,  77,  66, 107],
  [141,  76,  97,  25, 110,  85, 126, 112, 111, 138,  89, 125,  46, 103,  62,  75,  86, 186, 108, 122,  63,  66, 144, 133, 104, 100, 140,  64, 157,   8,  94, 192, 174, 175, 123,  36, 147,  81, 190, 162, 142, 139, 113, 148, 149, 101, 146,  39, 188, 105, 191, 163,  90, 160, 158, 173, 177, 196, 187, 159,  21, 176, 131, 134,  80, 172, 124, 145, 143,   0, 178,  79, 185,  34,  20, 150, 164, 193, 137,  60, 127, 135,  99, 136, 161,  96, 171,  77,   9,  22],
  [141,  86, 110,  89,  25,   9,  84,   8,  46,  27,  62, 108, 119, 104,  33,  24,  60, 185,  75,  41, 107,  42, 105,  63,  76,  50,  32, 126,  20,  90,  39,  16,  85,  67,  34,  31,  51, 184,  65,   4,  58,   6,  18, 112,  36, 196,   2, 186,  68, 135,  15,  13,  14,  70,  49, 138,   5,  97,  30,  21,  43,  19,  17,  56,  48,  77,   7,  64,   3, 103,  87, 127,  69, 125,  26,  29, 166,  28,  44,  47, 102, 123,  38,  66,  93,  59, 120,  40,  71,  37],
  [153,  96, 156, 123, 182, 104, 108,  78,  84, 168, 152, 180,  90, 154, 141, 137,  93, 155,  63, 132,  92, 126,  65,  81, 195, 119, 127, 183, 113, 189, 102, 100,  91, 105, 135,  67, 163, 107, 194, 114, 122,  76, 128, 176, 160,  69,  94, 147, 134, 140, 174, 161, 151, 158, 133, 149, 188, 143, 190, 162, 175, 145, 187, 146, 186, 116,  98, 192, 148, 166, 165, 173, 177, 191,  55, 106,  37, 171, 159, 121,  74,  97, 131, 172, 167,  58, 139, 115, 181, 144],
  [155, 123, 108, 166, 156, 127, 154, 153,  96,  84,  86, 165, 152,  90, 180,  59, 194, 102, 118, 151,  68, 106,  16, 100,  58, 129,  67,  69,  85,  81,  63,  98, 107,  26,  40,  93,  88,  24, 112, 126,  57, 184, 116, 195,  52,  12, 168,  78,  44, 183, 103,  55,  91,  48,  54, 140,  74,  45,  41, 104, 197,  71,  92,  27, 120,  37, 167,  43,  34,  18, 170, 189,   0,  77, 111,  30,  70,  56, 137,  23, 105,   4,  95, 182,  15, 117,  11, 122,   6, 163],
  [103,  25,  39, 142,  75, 124,  89,   8,   9,  73,  49, 130,  46,  21,  83, 157,  20,  99, 110,  34,  32,  64, 113,  44,  33,  22, 128,  42,  62,  60, 185,  28, 138,  31, 171,  29,   7,   5, 125,  35,  19,  14,  13, 105,  52,   6,  61,  15,  24, 101,  45,   4,  56, 196,  50,  27,   3,  70,  85,  88, 133, 117,  18,  47,  76,  97, 120,  87,  10,  51,  43,   2,  48, 122,  17,  41, 104, 143,   0, 179, 184,  96,  82,  16,  38, 186,  59, 193,  36, 164],
  [154, 119,   1, 169, 152, 165,  89, 151,  72, 166, 105,   9, 129, 193, 171,  39, 121, 104,  68, 195, 156,  82,  58, 157,  42, 180, 197,   0, 108, 122,  87, 143,  69,  41,  60,  73,  11, 117,  57, 179,  55,  78,  44,  16,  40,  48, 168, 141,  88,  51, 120,  83,   2, 124,  45,  71,  21,  50,  67, 118,   4, 153,   8,  61,  74,   3,  15,  19, 196,  52,  14,  25,  32,  56,  34, 130,  47,   6,  70,  13,   5, 128,  18, 155, 113,  29,  75, 183,  24, 167],
