  [125, 115, 130, 124, 109,  88, 102, 121, 178,  87, 119, 131, 105, 137,  95, 117,   0, 122, 132,  97,   3, 123, 114, 126, 106,  74,  73, 116, 133,  90, 129, 120,  91, 127,   8, 128, 107, 134, 111, 118,  62, 113, 104,  36,  89,  75, 108,  76, 100,  78,  64,  94,  96,  92,  77, 164,  63,  93,   6, 103, 154,  61, 135,  80,  16,  50, 139, 182,  72,  79,  86, 101,  14, 148,   7, 112, 136,  99,  81, 110,  65, 191, 147,  60,  52,  42,  30,  34,  57, 177],
  [ 38,  22,  83,  52, 100, 181,  59,  21, 110,  36,  63, 186,  60,  81, 147,  23, 120,  82, 159,  42,  80,  65, 134,  93,  78, 154,  19,  37,  75,  62,  87,   9, 150,  92, 179,  79,  76,  64,  77,  43, 170,  49,  16,  61,   1, 172, 122,  91, 165, 133, 148,  66,  12,  35,  11, 105, 123, 107, 138, 114, 175,  94, 192,  10, 151,   4, 158,  90, 101,   7,  74, 132, 106, 177, 182, 135, 174, 119,  25, 173,  67,  24,  88, 144,  89,  48, 103,   2,  51,  17],
  [165,  82,  43,  59, 181, 139,  23,  83,  24,  49,  22,  60,  16,  36, 154,  81, 100,  42,  38,   9,  63,  87, 185,  11,  12,  21,  25,  64, 170, 150,  61, 159, 167,   2, 186,   8,  37,  71, 160,  80,  65, 177, 188,  20,  52,  58,  72,  40,  62, 196,  77,  78, 133, 179,  93, 190,  86,  17, 155, 175, 173,  35, 101, 174, 157,  75,  26, 193,  55,  79,  28,  51,  76, 142, 153,  91, 158,   6,   0, 120, 182,  54, 178, 147,  48, 163,  10, 176, 162, 128],
  [110,  21, 120, 123, 165, 151,  96, 116, 100, 122, 109,  87,  50, 105, 131, 115,  29,  98, 138,  65, 132, 152, 104, 114, 173, 134, 175, 128, 135, 118, 144,  97, 130, 103, 137, 121,  19, 150,  63, 111,  66, 186,  17,  34,  44,  92,  12, 179,  75, 108, 119,  28, 126, 159,  62,  93,  94,  72,  36,  27, 161,  73, 129, 147,  59,  79,  37,  89, 127,  76, 146,  81, 106,  60,  91, 133,  80,  90, 107,  46,  78,  77, 143, 141, 193, 178,  64,  74,  20,  86],
  [ 96, 110,  65, 143,  60, 144,  51,  15,  83, 135,  59,   5,  66, 102, 122, 115,  86, 114, 120, 134,  97, 159,  50, 172, 141, 124, 132, 104, 127, 111,  48, 169,  62,  81, 126,   1, 100, 152,  63, 109, 103,  64, 117, 107, 112, 158, 175, 147, 105, 121, 156,  75,  49, 137,  98, 119,  79, 118,  17,  93, 108, 164,  94, 151, 123,  76,  92,  80,   2, 167, 190, 184, 113,  78,  82, 145,  28,  77,  61, 181,  44,  29,  88, 116, 131,  91, 178, 179,  36, 133],
  [ 96, 102, 110,  44,  97, 109, 144, 113, 165, 117, 156, 115, 130, 125,  86, 126,  46,  47, 118,  72,  95, 149,  99, 137, 194,  98, 112, 131, 152,  50,  40, 191, 167,   2, 168, 114,  87,  73, 121,  14, 145,   5, 151, 122, 171,  64, 180, 123,  74,  15, 124, 128,  82, 107,  34, 105, 135, 116, 169, 197,  83, 111, 182,  68,  17, 195, 143,  62,  59, 132, 104, 103,  88, 134,  89,  91,  51,  69,  60, 108, 141, 172,   6, 119, 183,   7,  76,  94, 164, 153],
  [  3,  97,  96, 126,  50, 124, 102,  95, 115,   8,  15,  40,  47, 178, 125, 127, 109, 183, 105,  46,   0,  99,  31,  51, 117, 130,   5,  88, 111, 136, 113,  13, 137,  86, 166,  39,  68, 107, 171,  72, 145, 129,  25,  11,  29, 184, 164, 168,  48,  71, 132, 140, 197,   4, 163,   1, 146, 153, 104,  10, 135,  70,  14,  41, 131,  65,  89,  20,  84, 116, 122,  49, 121,  90, 144, 152, 106, 114,   2, 112,   7, 169, 196,  45,  58,  85, 119, 161,  54, 141],
  [  9, 139, 187,   8,  22,  87,  59,  43, 185,  57,  82,  61, 160,  33, 189, 181,  36,  24, 111,  20, 165,  16,  81, 131, 101, 126, 123,  23, 119, 196,  25, 100,   1,  42,  64,  62, 178,   7,  72,  71,  79,  80,  37,  52, 186,  65, 120,  60, 184,  17,  77, 164, 132, 122,  63, 128, 108, 177,  95,  93, 106,  75,  19, 141,  99, 114,  58,  76,  92, 112,  55, 133,  48, 169,  74, 156, 167, 116, 163,  14,  91,  73, 121,   4, 110,  86,  88, 129,  78, 124],
  [151,  29, 190,  21, 147,  44, 172, 138, 164, 146, 143, 152, 150,  19, 165, 161,  28, 135,  27, 179,  15,  37, 144, 149,  63,  73,  36,  60, 193, 107, 173, 159,  51,  12, 134, 142, 108, 175,  67,  97,  66,  74,  83,  98, 128, 181, 137,  89, 133, 194,  34,  75, 120, 141,  78,  92, 100,  17,  93,  42,  91, 118,  59, 169,  20, 116, 167,  18,  77,   2,  50, 105,  39, 132,  79,  90, 166, 122, 148, 103,  76, 136,  41,  96, 114,  80,  62, 158, 195,  61],
  [ 96,   3, 125, 126, 124,  97, 102,  72, 115,  51,  40,  95, 129, 109,   5,  47, 117,  50, 130, 183,  99,  15, 178, 111, 112,  86,  73, 163,  46, 113,  88, 104, 171, 132, 141, 156, 108, 136,  31, 119, 105,  68, 114,  20, 127,  48,  89, 184, 143, 122, 145,  14, 131, 140,  27, 135,  17, 168, 107, 116,  74,  13,  90, 164,   2, 137,  29, 152,  70, 103,  44, 121, 153, 144,   0,  34,  58, 142,   7,  94, 187, 106, 169,  62, 110,  98,  76, 160,  65, 197],
  [ 15,  96,   3,  97,  47, 178,  29, 164, 146,  50, 167, 109,  40, 141,  51, 124,  46, 145, 143, 152, 183,  99,  39,  31,  44, 126,  68, 144, 171, 113, 125, 127,  72,  20,  95,   8, 185, 168,  41, 115, 102,  25,  70, 130, 161, 112, 111,   5,   2, 166, 151, 136,  69,  73, 156, 105, 190, 137, 153, 187,  27,  48,  85, 117, 162,  14, 194, 172, 107, 197,  86,  11,   4,  88, 163,  67,  84, 169, 128,  89, 184,  71,  54,  58,  34, 160, 142,  10, 135, 129],
  [ 96, 125,   3, 109, 171,  15, 126,  95, 111, 113,  50, 102, 130, 115,  97, 124, 117, 137,  46,  89, 116, 129,  73,  72,   2,   8,  88, 104, 107, 121, 108, 178,  29, 127,  86, 112, 118, 131,  47, 136, 103, 105, 132,  74, 152, 106, 133, 114,  91, 156, 146, 135, 183,  94,  34, 162,  90,  13,  31, 149,  76, 119, 141, 122,  61,  27,  40,  92, 151,  77, 184, 128, 145, 134,  51,  75,  99, 191, 167,  98, 101,  62, 194, 148,  93,  39,  53,   6,  79,  78],
  [ 40,  47,  46,   3,  68, 167,  51, 178, 152,  39,  34, 183,  72,  99, 153, 156,  31,  70, 160,  55, 191, 125, 142, 196, 185,  15, 194, 164, 190,  85, 141,  97,  84, 162,  96, 113, 145, 189,  41,  56,  25, 143,  71,   0,  44, 168, 184, 127,  50,   8,  69,  45,  27, 187, 165,   2,  14, 146,  67, 195,  58,  54, 154, 171, 166, 130, 149,  35,  95, 155,  26,   5, 169,   7,  73, 140, 136, 112, 163, 144, 170, 157,   6,  29, 109,  86, 126,  53, 172, 176],
  [ 40,  15,  39, 143,  47,   7, 169, 164, 168, 183,  44,  96, 167, 154, 152, 149, 194,  48,  68, 182,   5, 144, 178, 197,  17, 153,   3, 166,  19,  29, 156,  97,  70, 102, 184,  46, 145, 190,   2,  10,  31, 177,  85,  67, 172,  45,  99,  13,  51,  69,  58, 195, 112,  14,  23,  33, 151, 140,   4, 135, 179,  27, 107,  84, 158, 147, 163, 175, 185,  11, 141,  41, 146,  56,  50,  49,  34,  52,  83,   8, 113, 161,  71, 196, 157, 187, 176, 171, 127, 105],
  [  8,  39,   3,   7,  97,  15,   4,  52,  10, 164,  17, 186,  29, 182, 166,   2, 105, 161, 146,  48,  22,  19,  65,   5,  49, 144, 196,  31, 154, 168, 151, 124, 122, 145, 184,  23,  61,  70, 195,  11,  83,  41, 102,  40, 180,  44,  96, 183,  30, 135, 140,  26, 159,  84, 147, 113,  13, 192,   1, 137,  88,  36, 169, 157,  28,  67, 107, 110, 175, 111, 155,  20,  68, 115,  94, 158,  69, 172, 138,  85, 197, 143,  66, 127,  47,  45, 177,  71,  53, 170],
  [ 43,  14, 125, 131, 118,  86,  13,  96, 129, 111,  95, 174,   2, 130, 117, 109, 101,  73, 140,  72, 171, 191, 121, 116, 115, 112, 102, 126, 133, 139,  64,  82, 127, 103, 104,  16,  26, 106, 113, 156,  32,  91, 123, 124,  89,  88, 108, 119,  74,   9,  77, 128,  50,  90,  98,  79, 114,  76, 107,  87,  53,  81,  22,  80, 185, 110,  15,  78,  93,  62,  92,  99, 167, 188, 160,  38,  94,  35,  75,  27,  18, 162,  71, 132, 182,   5,  42,  40,  24, 105],
  [ 72,  63, 136, 150,  21, 125,  73, 148,  89, 133, 178, 120,  91, 106,  64,  29,  86, 101,  74,  95,  87,  90, 107,  75, 134,  50, 130,   2, 115,  76,  80, 114, 147,  42, 131, 165,  78,  51, 128, 103,  36,  93,  77,  92,  20,  12,  81,  61,  62, 135,  79,   6, 118, 104, 116, 102,   8,  88,  27, 122, 108, 132,  37, 100,  94, 105, 117, 144, 109, 151, 137, 119, 113, 124,  11, 129, 142, 146,  60, 190, 152,  34,  71,  82,  96, 121, 191, 159, 123,  23],
  [173,  48,  65,  33,  66, 143, 112, 181,   4,  17, 164,  15, 175, 127,  18, 110,   5, 144, 163,  59, 126, 168,  85,  52, 187, 193,  70, 186,  83, 161, 179,  45, 176,  28,  19, 185,  16,  68,  58,  67, 167, 160, 184,  96,  27, 169, 151, 197,  55, 158, 159, 170,  10,  25,  21, 165,   7, 111,  44, 154,  13, 141,  22, 195, 177,  54, 166, 180,  60, 147,  49, 189,  46, 100,  39,  41, 123,  12, 172,  99,  87,  47, 192,  24, 113, 142,  86,  84, 138,  72],
  [ 96,  29,  15,  50,  73, 109, 115,  20,  51, 111,  95,  72,   2, 124, 125, 112,  86, 146, 113, 126,   5, 102, 165, 129, 130, 104, 117, 136,  21, 128, 116,  90, 114,  44, 118, 127, 108,  89, 105,   8, 151, 121, 185,  27, 135, 131,  61,  97, 144, 122, 137, 107, 190, 106,  87,   3, 141, 149, 148, 101,  64, 160,  12, 143, 110,  98,  91, 103, 152, 156,  24, 133,  94, 161, 120,  76,  92,  62,  63,  47,  41,  75, 167,  78,  79,  88, 178, 147,  77, 194],
  [ 96,  97,   3,  15,  50, 124, 126, 178, 102,  47, 109, 125,  29, 115,  95, 164, 113,   5, 130, 105,  51, 168, 127,  72, 117, 152,  40,   8, 146, 183, 143, 137,  39,  46, 144,  99,   2, 145,  31, 167, 171,  44,  88, 112, 107, 129, 136, 151, 166,  89,  73, 135, 128, 197,  41, 111,  14,  20,  68, 156, 104, 132,  48, 116,   0, 161,  13,  86, 141, 163, 153,  90, 122,  27, 106,  70,  69, 194, 184,  71, 114, 148,  25, 182, 131, 149,  11, 169, 140, 121],
  [ 96,  97,  15,  29, 109, 102,   3, 115, 124,  50, 105, 137,   8,  95,   2, 152, 126, 125, 146, 144,  73,  47,  44, 113, 107, 135,  51, 117, 129, 127, 111, 130, 136, 143, 164, 112,  88, 128, 116, 178,  89,  74,  90, 151,  20, 103, 114, 149, 104,  86,  72, 183, 121, 168, 132,  31, 119, 108, 161, 134, 131, 118, 194, 147, 156, 190,  94, 122,  91, 106,  46, 141,  61,  75,  41,   5,  76, 145,  39,  40,  63,  36, 167, 171,  87,  92,  78,  62, 148,  69],
  [ 97,   3, 126, 124,  96,  72, 178,  95, 115, 117, 164, 109,  99, 105,  47, 102, 113,  51, 111,  65,   5, 125, 127,  88, 130,  40,  31, 145,   0,  46,  48,  50, 163, 183, 132, 184, 171, 152,  15,  89, 141,   7,  68, 107, 122,  39, 137,   4, 116,  87,  25,  13,   8,  70, 168, 166, 114, 167, 104,  86,  30, 154, 140, 112, 136, 146,  84, 131,  41, 160,  11,  90,  14, 106, 143, 129, 135, 119,  73,  58, 169, 153, 108, 197,  49, 121,  94, 142,  85,  67],
  [ 72,  87, 165, 126,  14, 160,  86,  65,  82,  99, 117,  96, 111, 131,  25, 112,  52, 110, 167,  68,  51,  33,  59,  43,  46, 130, 113,  48, 121,  64, 174, 102,   5,  58,   2, 154, 115,  26, 109, 122, 114, 125, 159,  95,  81, 104, 101, 142, 181,  60,  97,  55, 116, 189,  61, 129, 191, 132,  16,  88, 123, 171,  24, 105,  49, 193, 156, 127,  83,  45,  98,  70, 103, 100,  62,  76,  89,  66,  77, 177,  12,  80, 124, 118,  73, 175,  13,  91,  36, 141],
  [ 40,  15, 164, 143, 168, 149,  96, 194,  47,  39, 152, 144,  14, 140,  44,  17, 145,   5,   7, 183, 156,  97,  68, 182, 197,  46, 178, 167, 184, 102, 166, 154,   3,  45, 112,  13,  29, 169,  70,  27, 171, 153, 180,  19, 189, 141,  69,  48,   2,  85,  31, 191, 125, 130,  34, 137,  99, 195, 187,  33, 177,  18, 124, 129, 107, 146, 196,   0,  53, 162,  16,  88,  26, 161, 185, 128,  84,  10, 163,  23,   6, 135,  51,  58,  72,  89, 157,  50,   4,  41],
  [ 17,  19,  39, 143,   7,  29,  40,  44, 169,  52, 186, 194, 176,  10, 182, 149, 181,   4, 168, 138, 154,  83, 166,  23, 144, 195, 175,  15, 157,  22,  70, 161,  68,  48,  21, 158,  18, 179, 164, 150,  85, 197,  33, 183, 177,  38, 159,  27, 196, 153,  12,   5,  45,  35,  69, 184, 187, 192, 190, 170,  60,   9,  53, 173,  66, 147, 152,  67,  47,  28, 146, 151,   2, 193,  58,  34, 180, 156,  56,  11, 189, 163,  84,  59,  49,  41,  13,  31, 172,  20],
  [150,  17,  19,  39,   7,  21,  23, 138, 181,  52,  83, 179,  38, 169, 159,  42,  22, 143, 195, 176, 175, 154,  60, 186,   9, 182,  32, 100, 192,  59, 149, 147,  10, 177, 194, 144,   4,  35, 157,  40, 170, 164,  81, 168,  82,  66, 152, 187,  44, 184,  16, 196, 172,  34,  28,  85,  63, 153,  33,  68,  56,  67, 190,  70,  36, 189, 158,  45,  48, 183,  29,  12,  18, 148, 120, 173,  58, 166,  49,  27, 193, 180,  53,  26,  69,  55, 197, 134, 135,  71],
  [ 22,  38,   9,  82,  83,  43, 159,  21,  59, 181, 192, 174, 150, 186, 179, 139,  33, 176,  18,  23,  42,  66, 175, 157,  81,  28, 154,  49, 100, 170, 189, 158,  19,  17,  24,  52, 196, 173,   7,  60,  32,  10,  55,  12, 155,  58,   4, 188, 138,  16, 195,  26,  64,  35, 163,  45,  48,  67, 160,  85, 177,  53, 147, 182,  13, 169,  65,  36,  39,  25, 184,  70, 172,  54, 180, 197,  71, 191, 110,  63,  84, 193, 149, 144, 120, 194, 185,  80,  11,  98],
  [ 22,  38,   9,  43,  82,  59, 181,  83,  21, 192,  28, 100, 159, 186, 174,  52,  12, 179, 139,  66,  81, 150,  42,  60, 138, 193, 170,  18,  26,  23, 188, 158, 157,  49,  11, 154, 189, 175,  17,  19,  24, 172,   1,  32, 173, 176,  63, 177,  80,   4,  65, 165, 147,  79,  64, 155,  36,  98, 184,  93,  13,  25, 195,  78,  61,  10,  62,  53, 120, 187,  55,  77,  75, 151, 133,  92, 169,  16, 110,  54, 196, 185, 160,  35, 101,   7,  67,  48, 166, 143],
  [ 38,  22,   9,  43,  82, 150, 181, 186,  52, 192, 174,  83,  21, 138, 159, 139,  23, 100,  59,  42,  28, 179,  81, 193,  32,  35,  18,  12, 189, 188,  66, 173,  24, 165,  26, 157,  16, 176,  19, 170, 196, 155, 175,  60, 158,  80,  98,  63,  53, 154, 133, 120,  64, 182,  93, 177,  49,  79,   6, 147,  55,  78, 160, 101,  30,  62, 172, 110,  92,  77,  54,  65,   1, 151,  36, 195,  75,  17,   7,  37,  10, 123,  87,  67,  61, 191, 190, 148,  33,  56],
  [ 38,  22,  21,   9,  23,  16, 150,  42, 179, 100, 138,  43,  28,  82, 192, 181,  81, 147, 154, 149, 159, 165,  63,  32, 173, 148,  80, 177, 186, 182,  27,  93,  17,  52,  12,  79, 162, 188,  19, 170,  78, 101, 174,  57,  36,  75,  77,  62,  37, 133, 143,  92,  35,  26,  64,  83,  76,  59, 190,  33,  91, 187,  61,   6,  39, 134, 128, 194, 189, 176, 193,  74,   2, 151, 157,  24,  14, 175,  18,  94, 191, 172,  53, 135, 167, 139,  60,  30,   7,  10],
  [ 19, 150, 176, 169, 173, 143, 179, 194,  39,  42,  21,   7, 195,  17, 186,  29,  44,  10, 157,  85,  67, 197, 153,  56, 192, 161, 144, 187,  84,  18, 190, 168,  12,  38, 151,  22, 172,  34,  41,  54, 180,  40,  70,  68, 149, 177,  57,  35,  83, 181, 138, 185, 188, 175,  45,  69,  28,  71,  55,   4,  33,  53, 158, 166,  58,  20, 182,  27, 142, 164,  23,  52, 155,  48, 183, 162, 189, 170, 159,  11, 154,  66,  31, 163, 196,   6,   9, 184,  46, 139],
  [ 29,  39, 178, 143, 152, 183, 151, 190, 179,  44,  47, 167,  50, 169, 164,  34,  67, 161, 149,  41,  40, 168, 197, 146,  46, 194,  68, 144, 166,  85, 172,  56,  31, 193,  69, 187,  84, 175,  70, 142,  54, 153,  12,  10, 176,  17,  35, 162,  15, 150, 156, 155,  45,  51, 180, 159, 160, 173,  20,   4, 157,  55,  37,  53, 177, 145, 185,  19,   6,  97,   3, 195, 184, 196,  57,  96,  71,  99,  21,  27,  25, 136,  18, 113, 188,  58,   8, 163, 138, 165],
  [  3,  97,  40,  51,  29,  47,  15, 178,  96, 113, 125, 124, 109, 102, 136,  99,   8, 164, 112, 146,  44,  50, 183,  72,  31, 126,  86,  68, 135,   5,  17, 152,  95,  20,  46,   2,  39, 143, 127, 115, 105, 130, 171, 117,  48, 168, 167, 166, 169, 153,  11,  88,  70, 145, 137,  49,  41,  89,  69, 141, 111, 107, 161,  71, 163, 184, 151,  73, 129,  10, 142, 156,  58, 132, 187, 104,   0,  84, 144,  36,   4, 190, 154,   7,  19, 197, 122,  85, 108, 185],
  [ 96,  15,  97,   3, 125, 102, 109, 126,  47, 124, 130, 115, 164, 112, 137,  50,  95, 152, 178, 144, 145,  51, 117, 113,  14, 171,   5,  40,  46, 143, 156, 105, 127, 168, 183,  44,  88, 107,  29, 141, 129, 194,   2, 167,  39, 128,  73, 135,  68,   8,  72,  99, 114,  86, 111,  89, 121, 132, 146, 136,  69, 131,  13,  61,  31, 149, 116,  74, 169, 104, 134, 119, 197, 122, 140, 184, 153,   7,  20,  87, 108,  90, 103, 166,  17,  33,  70,  94,  48, 106],
  [ 96,   3,  15,  97,   5,  51, 164, 146,  47, 125, 126, 115,  46,  20,   7, 141,  72, 102,   8,  95,  40,   2,  73,  44,  29,  88, 145, 109,  27, 124, 117,  50,  68, 156, 144, 178, 168, 194, 105, 130, 154, 132,  65,  17, 143,  89,  70, 152, 171, 137, 140, 111,  86,  99,  87, 107,  11,  74, 167,  48,  61, 161, 129, 119, 184,  41, 185, 153, 108, 183, 136, 135,   0,  62, 113, 128, 106, 158, 163,  90, 114, 149,  94,  34,  10,  31,  69, 122, 112,  76],
  [ 97,  96,   3,  15,  47,  50, 102, 109, 115, 124, 144, 126,  40,  29, 125, 183,  46, 145,   5,  95,  51, 113, 178, 137, 164,  99,  44, 105,   8, 152,  31, 130, 117,  39, 143, 171, 168, 169, 127, 146,  68,  86, 107, 197, 156, 141, 111,  88,  20, 112, 153,  69, 194, 166,  48,  70, 135,  41, 161, 136,  73,   2, 114,  25, 132,  10, 129,  84,   7,  72,  13, 163, 121,  11,   4,  58, 151, 167, 122, 119, 140, 180,  89, 142,  85,  65, 172,  34, 104,  74],
  [  3,   5,  15, 160,  99,  96,  65, 144,  47, 171,  46, 145,  39,  13,  48,  40,  68,  70, 189,   7, 183, 140, 178,  55, 184,  58, 196,  97, 126,  85, 141, 154, 113,  45, 186, 158,   4,  26,  30, 180, 115, 125, 191, 156, 164, 197, 168,  18,  24,  84, 124,  25, 175,  14,  69, 163, 185,  72, 143,  53, 174, 130, 167, 169,  66, 153, 155, 166,  11,   0, 109,  33, 194, 117,  83,  86,  51,  59,  52,  31,  20,  67,   6, 182, 152, 111, 159, 176,  82,  41],
  [ 13, 174,  38,  18,  26, 160,  22, 196, 155, 192, 127, 173, 191, 193,   9,  53,  98, 159,  46,  14,  45, 189,  66, 166,  84,  68,  54,  55,  39, 186,  43, 140,  85, 157,  99, 139, 182,  70,  25,  82, 171, 188,  83,  48,  34, 145,  58, 197, 179, 180, 195, 175,   1, 158, 162,  96,  67,  12, 183, 163,  33,   5,  86, 176, 144,  30, 172, 154, 194, 110,   0, 126,  65,  52, 149,  47,  40, 184, 167,   7, 169,  11,  35, 153,  24, 113,   4,   6,  71, 168],
  [ 43,  38, 174, 165, 139, 193,   9,  22,  82, 155, 160, 150, 188,  98, 159, 173,  12,  52, 196, 192, 189,  26,  35,  18,  83, 186, 157,  55, 191, 181,  21,  24,   6, 179, 162,  54, 142, 175,  34,  59,  28,  25,  42,  45,  84,  66,  71,  86,  53,  46, 138,  30, 158, 182, 100, 176,  72, 177,  87,  81,  68,  85,  49, 118, 170,   1, 133,  58,  32,  13,  67, 131, 167,  70,  11,  64,  99, 184,  33,   0, 120, 154, 110, 113, 101, 172,  65, 171,  80,  56],
  [ 38,   9,  43,  22,  82, 174, 181,  59,  83, 193,  52, 100, 165, 192,  66, 186, 150, 189,  42, 139,  21,  12, 138, 179, 159,  81,  28, 173,  98,  18,  26, 157, 177, 188,  16, 110,  60, 175,  17,   1,  32, 155, 160,  24,  80,  19,  23, 170,  35,  55, 196,  64, 120,  65,  93,  79,  63, 158, 195, 123, 101, 176,  53, 187,  77, 184, 133,  78,  62,  25,  92,  30,  49,  87, 172, 180,  54,  75, 118, 122, 182,  76,  84, 142,  67,   4,  61,  58,  48, 103],
  [ 22,   9,  38,  43,  82, 181,  59, 100, 174,  83, 186, 192, 139, 193, 150, 159,  81, 138, 165,  21,  52,  42,  28, 179,  12, 188, 189,  66,  18,  23,  16,  60,  24,   1,  98,  26, 173,  32, 157, 155, 175,  80, 170,  65, 177,  17,  19, 120,  35,  64, 133, 158, 110, 176,  79,  63,  93, 123, 196, 101, 160,  78,  77,  62,  49, 172,  55, 154,  92,  61,  36,  75, 195, 182,  87, 147, 184, 118,   4,  53,   6,  76,  30, 187,  13, 180, 134,  54, 122,  91],
  [ 38,  22,   9,  43,  82, 181,  59,  83, 192, 150, 186, 174, 159, 100, 193,  21, 179,  42,  28, 165, 138,  52, 139, 188,  12,  81,  18,  66, 173, 175,  24,  19,  60,  23,  16, 157,  98, 176, 155, 170, 177,  26, 189, 158, 172,  65,  32, 160,  55,   1,  80,  17,  49,  64,  63, 110, 196,  35, 120,   4,  79,  93,  67, 151, 133, 101,  54, 147,  36, 195,  78,  53, 154,  10, 182, 180, 187,  33,  37,  30, 123,  77,  62,  48, 169,  58, 142,  61,  25,  84],
  [ 38,   9,  22,  43,  82, 181, 100, 150,  21,  59, 138, 192,  83, 174, 193,  81, 186, 159, 165,  12, 139, 179,  52,  42, 188,  28,  16,  60,  23,  18,  19, 177,  80,  66, 173,  98,  64,  63, 133,  32, 157, 175,  24, 170,  17,  79,  93, 120,  26, 101,  35, 110, 123,  78,   1, 189, 155,  77, 176,  62,  36, 147,  92, 158,  75,  49,  65,  61, 182,  37,  87, 151, 196, 118, 154,  76, 122, 172,  57, 134, 160,  91,  55,  53, 195, 148,  10,   4, 187,  33],
  [ 22,   9,  38,  43, 181, 150,  82, 186,  59,  21, 193,  83, 165, 100,  52, 192,  42, 138, 174, 179,  12,  28, 139,  16, 188, 173, 177,  19, 159,  81,  23,  18,  66, 157,  17, 175,  35, 170,  24,  32,   1,  60, 189, 176, 158,  98,  49, 155,  26,  80, 182,  63,  36, 196,  57,  10, 133, 110,  64,  79,  37, 187,  93,  55, 172, 147,  65, 120, 151, 195,   4, 184, 101, 154,  78,  53,  67,  77, 160,  54,   7, 123,  62,  56, 161,  61,  33,  30,  92, 162],
  [  9,  22,  38,  43,  82, 150,  21, 174, 192, 181, 139, 193, 165, 138, 188, 186,  42, 179,  12,  83, 173, 159,  98,  28, 100,  59,  18, 157,  32,  24, 189,  81,  16,  23,  66,  17,  35, 176, 177, 155,  52, 175,  19, 170, 160, 133,  26, 158,  33, 196,  55,  80,  53,  57,   1, 101,  64,  60, 182, 162,  54, 195,  63, 180,  49,  79, 123, 187,   6,  93, 110,  10,  45, 120, 161,  71, 185, 172, 118,  67, 151,  56,  78,  77,  85, 154,  27, 149,  92,  36],
  [ 22,   9,  38,  21,  43,  82, 181, 100,  59, 150,  83, 192, 138,  81, 186,  28, 159,  42,  12, 165, 179,  52, 193, 174,  66,  23,  60,  18,  16, 170, 139, 173,  63,  32, 147,  26, 188,  80,  98,  24, 175,  19,  64,  79, 177, 176, 157, 120,  93, 133, 154, 158,  17,  78,  49,  62,  36,  77, 101, 189, 155,  35,  92, 172,  75,  61, 110,  65,  37, 151, 123,  55,  53,   1,  76, 195,  10, 182, 196,  33, 134,  30,  67, 148,  91,   4,  54,  94, 187,  11],
  [ 22,   9,  38,  21, 181, 138, 165,  82, 186, 159, 100,  83, 150,  23,  43,  59,  17,  81,  16, 192,  42, 179, 173,  52,  12,  19, 170, 147,  28, 193,  24, 175, 154,  66,  32,  63,  60, 188,  80, 174, 149, 172, 176,  36,  18,  79,  93,  33,  78, 157,  61,  37, 143,  62, 158, 189,  35,  75, 151, 177, 190,  77, 148,  64, 120,  92, 194, 101, 182, 110, 155, 187,  10, 133,  26, 180,  55, 134,  65, 169, 139,  67,  27,  44,  98, 161,  49,  76,   4, 195],
  [ 21,  22,  38, 138,   9, 181,  17, 186, 159, 149,  28, 194,  19,  83, 147, 143,  52, 192, 150, 154,  44, 182, 190, 173,  23, 165, 144, 100,  39, 158,  18, 175, 170,  32, 151,  15, 172, 176,   2,  81,  60,  16,  82, 179,  59,  29,  33, 157,  10,  12,   7, 168,  66, 193,  42, 166, 162,  26, 161, 195,  35,  27, 169,  45,   5, 177,  63,  53, 196, 152,   4,  85, 164, 146, 180, 156,  70,  80, 197,  69,  79, 167,  24, 174,  75,  61,  62, 187, 135,  78],
  [143,  29, 164, 151,  15,  39,  44,  19, 144, 190, 147, 152, 169,  17, 161,  28, 172,   7, 149, 135, 146, 138, 166,  40,  60,  67,  47, 168,  83, 179, 195, 150,  21,  10, 194,   4, 154,  48, 181, 197, 175, 167, 184,  37, 176, 158, 186, 141, 113,  69,  41, 153, 145,  36,  97, 183, 187,  20,  70,  85, 159,   5,  59, 180,  56, 177,  23,  66,  34,  18,  84, 156, 182,  51,  49,  96,  27,  68,  31, 178, 157, 137, 134, 107,  42,  63, 112, 108, 163, 185],
